date	pa_conc	strain	replicate	pheno
10152015	80	MY16	C	97.4137931034483
10152015	100	MY16	C	54.9450549450549
10152015	120	MY16	C	8.33333333333333
10152015	140	MY16	C	0
10192015	0	MY16	C	100
10192015	20	MY16	C	99.1379310344828
10192015	40	MY16	C	100
10192015	60	MY16	C	100
10192015	80	MY16	C	94.9494949494949
10192015	100	MY16	C	35.8695652173913
10192015	120	MY16	C	1
10192015	140	MY16	C	0
10132015	0	CB4856	A	100
10132015	20	CB4856	A	96.1538461538462
10132015	40	CB4856	A	100
10132015	60	CB4856	A	96.1538461538462
10132015	80	CB4856	A	21.1267605633803
10132015	100	CB4856	A	0
10132015	120	CB4856	A	0
10132015	140	CB4856	A	0
10152015	0	CB4856	A	100
10152015	20	CB4856	A	100
10152015	40	CB4856	A	100
10152015	60	CB4856	A	100
10152015	80	CB4856	A	95.2941176470588
10152015	100	CB4856	A	2.77777777777778
10152015	120	CB4856	A	0
10152015	140	CB4856	A	0
10192015	0	CB4856	A	97.9166666666667
10192015	20	CB4856	A	100
10192015	40	CB4856	A	100
10192015	60	CB4856	A	96.9387755102041
10192015	80	CB4856	A	78.3333333333333
10192015	100	CB4856	A	1.0989010989011
10192015	120	CB4856	A	0
10192015	140	CB4856	A	0
10132015	0	CB4856	B	100
10132015	20	CB4856	B	98.1308411214953
10132015	40	CB4856	B	100
10132015	60	CB4856	B	96.7741935483871
10132015	80	CB4856	B	38.3177570093458
10132015	100	CB4856	B	0
10132015	120	CB4856	B	0
10132015	140	CB4856	B	0
10152015	0	CB4856	B	100
10152015	20	CB4856	B	100
10152015	40	CB4856	B	100
10152015	60	CB4856	B	100
10152015	80	CB4856	B	98.8505747126437
10152015	100	CB4856	B	9.52380952380952
10152015	120	CB4856	B	0
10152015	140	CB4856	B	0
10192015	0	CB4856	B	100
10192015	20	CB4856	B	100
10192015	40	CB4856	B	100
10192015	60	CB4856	B	97.2972972972973
10192015	80	CB4856	B	78.9473684210526
10192015	100	CB4856	B	1.04166666666667
10192015	120	CB4856	B	0
10192015	140	CB4856	B	0
10132015	0	CB4856	C	100
10132015	20	CB4856	C	100
10132015	40	CB4856	C	100
10132015	60	CB4856	C	92.436974789916
10132015	80	CB4856	C	37.8787878787879
10132015	100	CB4856	C	0
10132015	120	CB4856	C	0
10132015	140	CB4856	C	0
10152015	0	CB4856	C	100
10152015	20	CB4856	C	100
10152015	40	CB4856	C	100
10152015	60	CB4856	C	100
10152015	80	CB4856	C	100
10152015	100	CB4856	C	3.33333333333333
10152015	120	CB4856	C	0
10152015	140	CB4856	C	0
10192015	0	CB4856	C	100
10192015	20	CB4856	C	100
10192015	40	CB4856	C	98.9690721649485
10192015	60	CB4856	C	100
10192015	80	CB4856	C	75.7009345794392
10192015	100	CB4856	C	1.78571428571429
10192015	120	CB4856	C	0
10192015	140	CB4856	C	0
10132015	0	JU258	A	100
10132015	20	JU258	A	100
10132015	40	JU258	A	100
10132015	60	JU258	A	92.3076923076923
10132015	80	JU258	A	44.1558441558442
10132015	100	JU258	A	5.79710144927536
10132015	120	JU258	A	0
10132015	140	JU258	A	0
10152015	0	JU258	A	100
10152015	20	JU258	A	100
10152015	40	JU258	A	100
10152015	60	JU258	A	100
10152015	80	JU258	A	97.6470588235294
10152015	100	JU258	A	0
10152015	120	JU258	A	0
10152015	140	JU258	A	0
10192015	0	JU258	A	100
10192015	20	JU258	A	100
10192015	40	JU258	A	100
10192015	60	JU258	A	100
10192015	80	JU258	A	57.1428571428571
10192015	100	JU258	A	0
10192015	120	JU258	A	0
10192015	140	JU258	A	0
10132015	0	JU258	B	100
10132015	20	JU258	B	100
10132015	40	JU258	B	100
10132015	60	JU258	B	91.1764705882353
10132015	80	JU258	B	21.7821782178218
10132015	100	JU258	B	8.54700854700855
10132015	120	JU258	B	0
10132015	140	JU258	B	0
10152015	0	JU258	B	100
10152015	20	JU258	B	100
10152015	40	JU258	B	100
10152015	60	JU258	B	100
10152015	80	JU258	B	97.7777777777778
10152015	100	JU258	B	1.02040816326531
10152015	120	JU258	B	0
10152015	140	JU258	B	0
10192015	0	JU258	B	96.551724137931
10192015	20	JU258	B	98.2142857142857
10192015	40	JU258	B	98.9795918367347
10192015	60	JU258	B	97.8494623655914
10192015	80	JU258	B	53.8461538461538
10192015	100	JU258	B	0
10192015	120	JU258	B	0
10192015	140	JU258	B	0
10132015	0	JU258	C	100
10132015	20	JU258	C	99.236641221374
10132015	40	JU258	C	100
10132015	60	JU258	C	97.4025974025974
10132015	80	JU258	C	37.6623376623377
10132015	100	JU258	C	14.3939393939394
10132015	120	JU258	C	0
10132015	140	JU258	C	0
10152015	0	JU258	C	100
10152015	20	JU258	C	100
10152015	40	JU258	C	100
10152015	60	JU258	C	100
10152015	80	JU258	C	92.6829268292683
10152015	100	JU258	C	2.04081632653061
10152015	120	JU258	C	0
10152015	140	JU258	C	0
10192015	0	JU258	C	100
10192015	20	JU258	C	100
10192015	40	JU258	C	99.0654205607477
10192015	60	JU258	C	98.8095238095238
10192015	80	JU258	C	53.9473684210526
10192015	100	JU258	C	0
10192015	120	JU258	C	0
10192015	140	JU258	C	0
10132015	0	DL238	A	100
10132015	20	DL238	A	100
10132015	40	DL238	A	100
10132015	60	DL238	A	94.9720670391062
10132015	80	DL238	A	97.2972972972973
10132015	100	DL238	A	54.5454545454545
10132015	120	DL238	A	3.55329949238579
10132015	140	DL238	A	1.10497237569061
10152015	0	DL238	A	100
10152015	20	DL238	A	100
10152015	40	DL238	A	100
10152015	60	DL238	A	100
10152015	80	DL238	A	100
10152015	100	DL238	A	59.0163934426229
10152015	120	DL238	A	16.3934426229508
10152015	140	DL238	A	3.94736842105263
10192015	0	DL238	A	100
10192015	20	DL238	A	100
10192015	40	DL238	A	100
10192015	60	DL238	A	100
10192015	80	DL238	A	100
10192015	100	DL238	A	47.0588235294118
10192015	120	DL238	A	12.6760563380282
10192015	140	DL238	A	0
10132015	0	DL238	B	100
10132015	20	DL238	B	100
10132015	40	DL238	B	100
10132015	60	DL238	B	98.159509202454
10132015	80	DL238	B	86.7924528301887
10132015	100	DL238	B	32.2147651006711
10132015	120	DL238	B	2.29885057471264
10132015	140	DL238	B	1.55440414507772
10152015	0	DL238	B	100
10152015	20	DL238	B	100
10152015	40	DL238	B	100
10152015	60	DL238	B	100
10152015	80	DL238	B	100
10152015	100	DL238	B	85.5263157894737
10152015	120	DL238	B	16.6666666666667
10152015	140	DL238	B	0
10192015	0	DL238	B	100
10192015	20	DL238	B	100
10192015	40	DL238	B	98.7951807228916
10192015	60	DL238	B	98.8505747126437
10192015	80	DL238	B	97.8723404255319
10192015	100	DL238	B	40.2298850574713
10192015	120	DL238	B	16.6666666666667
10192015	140	DL238	B	0
10132015	0	DL238	C	100
10132015	20	DL238	C	100
10132015	40	DL238	C	100
10132015	60	DL238	C	97.2222222222222
10132015	80	DL238	C	89.9497487437186
10132015	100	DL238	C	54.9295774647887
10132015	120	DL238	C	5.79710144927536
10132015	140	DL238	C	0
10152015	0	DL238	C	100
10152015	20	DL238	C	100
10152015	40	DL238	C	100
10152015	60	DL238	C	100
10152015	80	DL238	C	100
10152015	100	DL238	C	61.1111111111111
10152015	120	DL238	C	20
10152015	140	DL238	C	6.17283950617284
10192015	0	DL238	C	100
10192015	20	DL238	C	100
10192015	40	DL238	C	98.989898989899
10192015	60	DL238	C	100
10192015	80	DL238	C	100
10192015	100	DL238	C	46.2365591397849
10192015	120	DL238	C	15.0684931506849
10192015	140	DL238	C	0
10132015	0	N2	A	100
10132015	20	N2	A	100
10132015	40	N2	A	100
10132015	60	N2	A	99.009900990099
10132015	80	N2	A	31.6455696202532
10132015	100	N2	A	2.29885057471264
10132015	120	N2	A	0
10132015	140	N2	A	0
10152015	0	N2	A	100
10152015	20	N2	A	100
10152015	40	N2	A	100
10152015	60	N2	A	100
10152015	80	N2	A	98.5714285714286
10152015	100	N2	A	8.33333333333333
10152015	120	N2	A	0
10152015	140	N2	A	0
10192015	0	N2	A	100
10192015	20	N2	A	100
10192015	40	N2	A	100
10192015	60	N2	A	97.7099236641221
10192015	80	N2	A	64.2857142857143
10192015	100	N2	A	1.94174757281553
10192015	120	N2	A	0
10192015	140	N2	A	0
10132015	0	N2	B	100
10132015	20	N2	B	100
10132015	40	N2	B	100
10132015	60	N2	B	98.9583333333333
10132015	80	N2	B	32.4324324324324
10132015	100	N2	B	1.69491525423729
10132015	120	N2	B	0
10132015	140	N2	B	0
10152015	0	N2	B	100
10152015	20	N2	B	100
10152015	40	N2	B	100
10152015	60	N2	B	100
10152015	80	N2	B	95.5056179775281
10152015	100	N2	B	8.53658536585366
10152015	120	N2	B	0
10152015	140	N2	B	0
10192015	0	N2	B	100
10192015	20	N2	B	100
10192015	40	N2	B	100
10192015	60	N2	B	95.8762886597938
10192015	80	N2	B	71.7171717171717
10192015	100	N2	B	0
10192015	120	N2	B	0
10192015	140	N2	B	0
10132015	0	N2	C	100
10132015	20	N2	C	100
10132015	40	N2	C	100
10132015	60	N2	C	100
10132015	80	N2	C	40.1408450704225
10132015	100	N2	C	2.3121387283237
10132015	120	N2	C	0
10132015	140	N2	C	0
10152015	0	N2	C	100
10152015	20	N2	C	100
10152015	40	N2	C	100
10152015	60	N2	C	100
10152015	80	N2	C	97.6470588235294
10152015	100	N2	C	8.69565217391304
10152015	120	N2	C	0
10152015	140	N2	C	0
10192015	0	N2	C	100
10192015	20	N2	C	100
10192015	40	N2	C	100
10192015	60	N2	C	99.1869918699187
10192015	80	N2	C	70.8860759493671
10192015	100	N2	C	0.980392156862745
10192015	120	N2	C	0
10192015	140	N2	C	0
10132015	0	E03017	A	100
10132015	20	E03017	A	100
10132015	40	E03017	A	100
10132015	60	E03017	A	97.65625
10132015	80	E03017	A	46.9026548672566
10132015	100	E03017	A	13.5135135135135
10132015	120	E03017	A	0
10132015	140	E03017	A	0
10152015	0	E03017	A	100
10152015	20	E03017	A	100
10152015	40	E03017	A	100
10152015	60	E03017	A	100
10152015	80	E03017	A	97.5
10152015	100	E03017	A	0
10152015	120	E03017	A	0
10152015	140	E03017	A	0
10192015	0	E03017	A	100
10192015	20	E03017	A	100
10192015	40	E03017	A	100
10192015	60	E03017	A	97.2602739726027
10192015	80	E03017	A	90.6666666666667
10192015	100	E03017	A	1.03092783505155
10192015	120	E03017	A	0
10192015	140	E03017	A	0
10132015	0	E03017	B	100
10132015	20	E03017	B	100
10132015	40	E03017	B	100
10132015	60	E03017	B	97.7443609022556
10132015	80	E03017	B	43.1654676258993
10132015	100	E03017	B	19.3548387096774
10132015	120	E03017	B	0
10132015	140	E03017	B	0
10152015	0	E03017	B	100
10152015	20	E03017	B	100
10152015	40	E03017	B	100
10152015	60	E03017	B	100
10152015	80	E03017	B	88
10152015	100	E03017	B	0
10152015	120	E03017	B	0
10152015	140	E03017	B	0
10192015	0	E03017	B	100
10192015	20	E03017	B	98.6842105263158
10192015	40	E03017	B	100
10192015	60	E03017	B	96.2025316455696
10192015	80	E03017	B	88.3720930232558
10192015	100	E03017	B	1.23456790123457
10192015	120	E03017	B	0
10192015	140	E03017	B	0
10132015	0	E03017	C	100
10132015	20	E03017	C	100
10132015	40	E03017	C	100
10132015	60	E03017	C	98.4496124031008
10132015	80	E03017	C	38.4615384615385
10132015	100	E03017	C	14.0625
10132015	120	E03017	C	0
10132015	140	E03017	C	0
10152015	0	E03017	C	100
10152015	20	E03017	C	100
10152015	40	E03017	C	100
10152015	60	E03017	C	100
10152015	80	E03017	C	96.25
10152015	100	E03017	C	0
10152015	120	E03017	C	0
10152015	140	E03017	C	0
10192015	0	E03017	C	100
10192015	20	E03017	C	100
10192015	40	E03017	C	100
10192015	60	E03017	C	97.4683544303797
10192015	80	E03017	C	86.5168539325843
10192015	100	E03017	C	1.16279069767442
10192015	120	E03017	C	0
10192015	140	E03017	C	0
10132015	0	LKC34	A	100
10132015	20	LKC34	A	100
10132015	40	LKC34	A	100
10132015	60	LKC34	A	97.4576271186441
10132015	80	LKC34	A	51.8867924528302
10132015	100	LKC34	A	1.51515151515152
10132015	120	LKC34	A	0
10132015	140	LKC34	A	0
10152015	0	LKC34	A	100
10152015	20	LKC34	A	100
10152015	40	LKC34	A	100
10152015	60	LKC34	A	100
10152015	80	LKC34	A	100
10152015	100	LKC34	A	3.75
10152015	120	LKC34	A	0
10152015	140	LKC34	A	0
10192015	0	LKC34	A	100
10192015	20	LKC34	A	98.8505747126437
10192015	40	LKC34	A	100
10192015	60	LKC34	A	100
10192015	80	LKC34	A	65.8536585365854
10192015	100	LKC34	A	2.27272727272727
10192015	120	LKC34	A	0
10192015	140	LKC34	A	0
10132015	0	LKC34	B	100
10132015	20	LKC34	B	100
10132015	40	LKC34	B	100
10132015	60	LKC34	B	99.1735537190083
10132015	80	LKC34	B	55.9322033898305
10132015	100	LKC34	B	4.08163265306122
10132015	120	LKC34	B	0
10132015	140	LKC34	B	0
10152015	0	LKC34	B	100
10152015	20	LKC34	B	100
10152015	40	LKC34	B	100
10152015	60	LKC34	B	100
10152015	80	LKC34	B	98.936170212766
10152015	100	LKC34	B	6.41025641025641
10152015	120	LKC34	B	0
10152015	140	LKC34	B	0
10192015	0	LKC34	B	100
10192015	20	LKC34	B	100
10192015	40	LKC34	B	100
10192015	60	LKC34	B	100
10192015	80	LKC34	B	78.0821917808219
10192015	100	LKC34	B	1.17647058823529
10192015	120	LKC34	B	0
10192015	140	LKC34	B	0
10132015	0	LKC34	C	100
10132015	20	LKC34	C	100
10132015	40	LKC34	C	100
10132015	60	LKC34	C	99.236641221374
10132015	80	LKC34	C	51.7241379310345
10132015	100	LKC34	C	3.84615384615385
10132015	120	LKC34	C	0
10132015	140	LKC34	C	0
10152015	0	LKC34	C	100
10152015	20	LKC34	C	100
10152015	40	LKC34	C	100
10152015	60	LKC34	C	100
10152015	80	LKC34	C	96.6666666666667
10152015	100	LKC34	C	3.44827586206897
10152015	120	LKC34	C	0
10152015	140	LKC34	C	0
10192015	0	LKC34	C	100
10192015	20	LKC34	C	100
10192015	40	LKC34	C	100
10192015	60	LKC34	C	97.5609756097561
10192015	80	LKC34	C	79.2207792207792
10192015	100	LKC34	C	1.16279069767442
10192015	120	LKC34	C	0
10192015	140	LKC34	C	0
