date	pa_conc	strain	replicate	pheno	dose_mean
10132015	0	CX11314	A	100	100
10132015	20	CX11314	A	100	99.13887464700473
10132015	40	CX11314	A	100	99.5412078745412
10132015	60	CX11314	A	98.9010989010989	99.27225787652718
10132015	80	CX11314	A	25	64.68228603145403
10132015	100	CX11314	A	10.2362204724409	2.5411110818505502
10132015	120	CX11314	A	2.54237288135593	0.5270131230280588
10132015	140	CX11314	A	0	0
10152015	0	CX11314	A	100	100
10152015	20	CX11314	A	100	99.13887464700473
10152015	40	CX11314	A	100	99.5412078745412
10152015	60	CX11314	A	100	99.27225787652718
10152015	80	CX11314	A	98.75	64.68228603145403
10152015	100	CX11314	A	0	2.5411110818505502
10152015	120	CX11314	A	0	0.5270131230280588
10152015	140	CX11314	A	0	0
10192015	0	CX11314	A	100	100
10192015	20	CX11314	A	98.6111111111111	99.13887464700473
10192015	40	CX11314	A	97.2222222222222	99.5412078745412
10192015	60	CX11314	A	97.7011494252874	99.27225787652718
10192015	80	CX11314	A	67.1875	64.68228603145403
10192015	100	CX11314	A	1.92307692307692	2.5411110818505502
10192015	120	CX11314	A	0	0.5270131230280588
10192015	140	CX11314	A	0	0
10132015	0	CX11314	B	100	100
10132015	20	CX11314	B	100	99.13887464700473
10132015	40	CX11314	B	100	99.5412078745412
10132015	60	CX11314	B	100	99.27225787652718
10132015	80	CX11314	B	28.1481481481481	64.68228603145403
10132015	100	CX11314	B	1.78571428571429	2.5411110818505502
10132015	120	CX11314	B	0	0.5270131230280588
10132015	140	CX11314	B	0	0
10152015	0	CX11314	B	100	100
10152015	20	CX11314	B	100	99.13887464700473
10152015	40	CX11314	B	100	99.5412078745412
10152015	60	CX11314	B	100	99.27225787652718
10152015	80	CX11314	B	96.875	64.68228603145403
10152015	100	CX11314	B	0	2.5411110818505502
10152015	120	CX11314	B	0	0.5270131230280588
10152015	140	CX11314	B	0	0
10192015	0	CX11314	B	100	100
10192015	20	CX11314	B	97.2972972972973	99.13887464700473
10192015	40	CX11314	B	100	99.5412078745412
10192015	60	CX11314	B	97.9591836734694	99.27225787652718
10192015	80	CX11314	B	73.9130434782609	64.68228603145403
10192015	100	CX11314	B	0	2.5411110818505502
10192015	120	CX11314	B	1.31578947368421	0.5270131230280588
10192015	140	CX11314	B	0	0
10132015	0	CX11314	C	100	100
10132015	20	CX11314	C	100	99.13887464700473
10132015	40	CX11314	C	100	99.5412078745412
10132015	60	CX11314	C	100	99.27225787652718
10132015	80	CX11314	C	22.3529411764706	64.68228603145403
10132015	100	CX11314	C	7.82608695652174	2.5411110818505502
10132015	120	CX11314	C	0.884955752212389	0.5270131230280588
10132015	140	CX11314	C	0	0
10152015	0	CX11314	C	100	100
10152015	20	CX11314	C	100	99.13887464700473
10152015	40	CX11314	C	100	99.5412078745412
10152015	60	CX11314	C	100	99.27225787652718
10152015	80	CX11314	C	92.7710843373494	64.68228603145403
10152015	100	CX11314	C	0	2.5411110818505502
10152015	120	CX11314	C	0	0.5270131230280588
10152015	140	CX11314	C	0	0
10192015	0	CX11314	C	100	100
10192015	20	CX11314	C	96.3414634146341	99.13887464700473
10192015	40	CX11314	C	98.6486486486486	99.5412078745412
10192015	60	CX11314	C	98.8888888888889	99.27225787652718
10192015	80	CX11314	C	77.1428571428572	64.68228603145403
10192015	100	CX11314	C	1.0989010989011	2.5411110818505502
10192015	120	CX11314	C	0	0.5270131230280588
10192015	140	CX11314	C	0	0
10132015	0	EG4725	A	100	99.89106753812636
10132015	20	EG4725	A	100	100
10132015	40	EG4725	A	100	99.77907732293698
10132015	60	EG4725	A	98.9010989010989	99.41474231091718
10132015	80	EG4725	A	96.1832061068702	98.21732178163059
10132015	100	EG4725	A	23.841059602649	63.42629214116267
10132015	120	EG4725	A	3.54609929078014	12.292999076080202
10132015	140	EG4725	A	0	0.12077294685990332
10152015	0	EG4725	A	100	99.89106753812636
10152015	20	EG4725	A	100	100
10152015	40	EG4725	A	100	99.77907732293698
10152015	60	EG4725	A	100	99.41474231091718
10152015	80	EG4725	A	100	98.21732178163059
10152015	100	EG4725	A	78.0487804878049	63.42629214116267
10152015	120	EG4725	A	16.25	12.292999076080202
10152015	140	EG4725	A	0	0.12077294685990332
10192015	0	EG4725	A	100	99.89106753812636
10192015	20	EG4725	A	100	100
10192015	40	EG4725	A	98.8888888888889	99.77907732293698
10192015	60	EG4725	A	100	99.41474231091718
10192015	80	EG4725	A	99.1596638655462	98.21732178163059
10192015	100	EG4725	A	73.6842105263158	63.42629214116267
10192015	120	EG4725	A	8.64197530864197	12.292999076080202
10192015	140	EG4725	A	0	0.12077294685990332
10132015	0	EG4725	B	100	99.89106753812636
10132015	20	EG4725	B	100	100
10132015	40	EG4725	B	100	99.77907732293698
10132015	60	EG4725	B	98.2905982905983	99.41474231091718
10132015	80	EG4725	B	94.9044585987261	98.21732178163059
10132015	100	EG4725	B	22.8571428571429	63.42629214116267
10132015	120	EG4725	B	2.22222222222222	12.292999076080202
10132015	140	EG4725	B	0	0.12077294685990332
10152015	0	EG4725	B	100	99.89106753812636
10152015	20	EG4725	B	100	100
10152015	40	EG4725	B	100	99.77907732293698
10152015	60	EG4725	B	100	99.41474231091718
10152015	80	EG4725	B	100	98.21732178163059
10152015	100	EG4725	B	93.75	63.42629214116267
10152015	120	EG4725	B	28.0898876404494	12.292999076080202
10152015	140	EG4725	B	0	0.12077294685990332
10192015	0	EG4725	B	99.0196078431373	99.89106753812636
10192015	20	EG4725	B	100	100
10192015	40	EG4725	B	100	99.77907732293698
10192015	60	EG4725	B	100	99.41474231091718
10192015	80	EG4725	B	99.0740740740741	98.21732178163059
10192015	100	EG4725	B	84.4155844155844	63.42629214116267
10192015	120	EG4725	B	7.95454545454545	12.292999076080202
10192015	140	EG4725	B	0	0.12077294685990332
10132015	0	EG4725	C	100	99.89106753812636
10132015	20	EG4725	C	100	100
10132015	40	EG4725	C	100	99.77907732293698
10132015	60	EG4725	C	97.5409836065574	99.41474231091718
10132015	80	EG4725	C	97.6047904191617	98.21732178163059
10132015	100	EG4725	C	27.4611398963731	63.42629214116267
10132015	120	EG4725	C	9.70149253731343	12.292999076080202
10132015	140	EG4725	C	0	0.12077294685990332
10152015	0	EG4725	C	100	99.89106753812636
10152015	20	EG4725	C	100	100
10152015	40	EG4725	C	99.1228070175439	99.77907732293698
10152015	60	EG4725	C	100	99.41474231091718
10152015	80	EG4725	C	97.029702970297	98.21732178163059
10152015	100	EG4725	C	90.5882352941177	63.42629214116267
10152015	120	EG4725	C	15	12.292999076080202
10152015	140	EG4725	C	0	0.12077294685990332
10192015	0	EG4725	C	100	99.89106753812636
10192015	20	EG4725	C	100	100
10192015	40	EG4725	C	100	99.77907732293698
10192015	60	EG4725	C	100	99.41474231091718
10192015	80	EG4725	C	100	98.21732178163059
10192015	100	EG4725	C	76.1904761904762	63.42629214116267
10192015	120	EG4725	C	19.2307692307692	12.292999076080202
10192015	140	EG4725	C	1.08695652173913	0.12077294685990332
10132015	0	JU775	A	100	99.8980632008155
10132015	20	JU775	A	100	99.59562841530054
10132015	40	JU775	A	100	99.36203318735214
10132015	60	JU775	A	92.8571428571429	98.20246188381297
10132015	80	JU775	A	28.3018867924528	70.25427626590695
10132015	100	JU775	A	0	1.7969667345211104
10132015	120	JU775	A	0	0
10132015	140	JU775	A	0	0
10152015	0	JU775	A	100	99.8980632008155
10152015	20	JU775	A	100	99.59562841530054
10152015	40	JU775	A	98.4251968503937	99.36203318735214
10152015	60	JU775	A	100	98.20246188381297
10152015	80	JU775	A	98.8372093023256	70.25427626590695
10152015	100	JU775	A	0.862068965517241	1.7969667345211104
10152015	120	JU775	A	0	0
10152015	140	JU775	A	0	0
10192015	0	JU775	A	100	99.8980632008155
10192015	20	JU775	A	100	99.59562841530054
10192015	40	JU775	A	100	99.36203318735214
10192015	60	JU775	A	98.2142857142857	98.20246188381297
10192015	80	JU775	A	82.2916666666667	70.25427626590695
10192015	100	JU775	A	3.06122448979592	1.7969667345211104
10192015	120	JU775	A	0	0
10192015	140	JU775	A	0	0
10132015	0	JU775	B	100	99.8980632008155
10132015	20	JU775	B	100	99.59562841530054
10132015	40	JU775	B	100	99.36203318735214
10132015	60	JU775	B	96.9387755102041	98.20246188381297
10132015	80	JU775	B	35.2941176470588	70.25427626590695
10132015	100	JU775	B	3.33333333333333	1.7969667345211104
10132015	120	JU775	B	0	0
10132015	140	JU775	B	0	0
10152015	0	JU775	B	100	99.8980632008155
10152015	20	JU775	B	100	99.59562841530054
10152015	40	JU775	B	99.1666666666667	99.36203318735214
10152015	60	JU775	B	100	98.20246188381297
10152015	80	JU775	B	98.0952380952381	70.25427626590695
10152015	100	JU775	B	0	1.7969667345211104
10152015	120	JU775	B	0	0
10152015	140	JU775	B	0	0
10192015	0	JU775	B	99.0825688073395	99.8980632008155
10192015	20	JU775	B	100	99.59562841530054
10192015	40	JU775	B	98.3193277310924	99.36203318735214
10192015	60	JU775	B	99.0566037735849	98.20246188381297
10192015	80	JU775	B	80.8080808080808	70.25427626590695
10192015	100	JU775	B	3	1.7969667345211104
10192015	120	JU775	B	0	0
10192015	140	JU775	B	0	0
10132015	0	JU775	C	100	99.8980632008155
10132015	20	JU775	C	98.3606557377049	99.59562841530054
10132015	40	JU775	C	100	99.36203318735214
10132015	60	JU775	C	97.65625	98.20246188381297
10132015	80	JU775	C	31.8181818181818	70.25427626590695
10132015	100	JU775	C	3.33333333333333	1.7969667345211104
10132015	120	JU775	C	0	0
10132015	140	JU775	C	0	0
10152015	0	JU775	C	100	99.8980632008155
10152015	20	JU775	C	100	99.59562841530054
10152015	40	JU775	C	100	99.36203318735214
10152015	60	JU775	C	100	98.20246188381297
10152015	80	JU775	C	100	70.25427626590695
10152015	100	JU775	C	0.943396226415094	1.7969667345211104
10152015	120	JU775	C	0	0
10152015	140	JU775	C	0	0
10192015	0	JU775	C	100	99.8980632008155
10192015	20	JU775	C	98	99.59562841530054
10192015	40	JU775	C	98.3471074380165	99.36203318735214
10192015	60	JU775	C	99.0990990990991	98.20246188381297
10192015	80	JU775	C	76.8421052631579	70.25427626590695
10192015	100	JU775	C	1.63934426229508	1.7969667345211104
10192015	120	JU775	C	0	0
10192015	140	JU775	C	0	0
10132015	0	MY23	A	100	100
10132015	20	MY23	A	99.3377483443709	98.48472701857617
10132015	40	MY23	A	100	99.21114502276082
10132015	60	MY23	A	97.2222222222222	96.54814209867
10132015	80	MY23	A	29.0322580645161	69.68515612411979
10132015	100	MY23	A	18.8679245283019	10.435770454634378
10132015	120	MY23	A	2.1978021978022	0.6780939002807794
10132015	140	MY23	A	0	0
10152015	0	MY23	A	100	100
10152015	20	MY23	A	96.5116279069768	98.48472701857617
10152015	40	MY23	A	98.7179487179487	99.21114502276082
10152015	60	MY23	A	100	96.54814209867
10152015	80	MY23	A	98.6666666666667	69.68515612411979
10152015	100	MY23	A	8.57142857142857	10.435770454634378
10152015	120	MY23	A	0	0.6780939002807794
10152015	140	MY23	A	0	0
10192015	0	MY23	A	100	100
10192015	20	MY23	A	98.7654320987654	98.48472701857617
10192015	40	MY23	A	96.4285714285714	99.21114502276082
10192015	60	MY23	A	89.7058823529412	96.54814209867
10192015	80	MY23	A	79.5454545454545	69.68515612411979
10192015	100	MY23	A	4.44444444444444	10.435770454634378
10192015	120	MY23	A	1.17647058823529	0.6780939002807794
10192015	140	MY23	A	0	0
10132015	0	MY23	B	100	100
10132015	20	MY23	B	98.2142857142857	98.48472701857617
10132015	40	MY23	B	100	99.21114502276082
10132015	60	MY23	B	95.8579881656805	96.54814209867
10132015	80	MY23	B	37.888198757764	69.68515612411979
10132015	100	MY23	B	17.8571428571429	10.435770454634378
10132015	120	MY23	B	0.578034682080925	0.6780939002807794
10132015	140	MY23	B	0	0
10152015	0	MY23	B	100	100
10152015	20	MY23	B	100	98.48472701857617
10152015	40	MY23	B	100	99.21114502276082
10152015	60	MY23	B	100	96.54814209867
10152015	80	MY23	B	100	69.68515612411979
10152015	100	MY23	B	7.69230769230769	10.435770454634378
10152015	120	MY23	B	0	0.6780939002807794
10152015	140	MY23	B	0	0
10192015	0	MY23	B	100	100
10192015	20	MY23	B	100	98.48472701857617
10192015	40	MY23	B	98.7341772151899	99.21114502276082
10192015	60	MY23	B	93.9393939393939	96.54814209867
10192015	80	MY23	B	76.6666666666667	69.68515612411979
10192015	100	MY23	B	6.41025641025641	10.435770454634378
10192015	120	MY23	B	0	0.6780939002807794
10192015	140	MY23	B	0	0
10132015	0	MY23	C	100	100
10132015	20	MY23	C	99.2805755395683	98.48472701857617
10132015	40	MY23	C	100	99.21114502276082
10132015	60	MY23	C	96.969696969697	96.54814209867
10132015	80	MY23	C	26.9461077844311	69.68515612411979
10132015	100	MY23	C	17.8082191780822	10.435770454634378
10132015	120	MY23	C	2.1505376344086	0.6780939002807794
10132015	140	MY23	C	0	0
10152015	0	MY23	C	100	100
10152015	20	MY23	C	94.2528735632184	98.48472701857617
10152015	40	MY23	C	100	99.21114502276082
10152015	60	MY23	C	100	96.54814209867
10152015	80	MY23	C	97.3684210526316	69.68515612411979
10152015	100	MY23	C	7.61904761904762	10.435770454634378
10152015	120	MY23	C	0	0.6780939002807794
10152015	140	MY23	C	0	0
10192015	0	MY23	C	100	100
10192015	20	MY23	C	100	98.48472701857617
10192015	40	MY23	C	99.0196078431373	99.21114502276082
10192015	60	MY23	C	95.2380952380952	96.54814209867
10192015	80	MY23	C	81.0526315789474	69.68515612411979
10192015	100	MY23	C	4.65116279069767	10.435770454634378
10192015	120	MY23	C	0	0.6780939002807794
10192015	140	MY23	C	0	0
10132015	0	JT11398	A	100	100
10132015	20	JT11398	A	100	100
10132015	40	JT11398	A	100	99.57849048428758
10132015	60	JT11398	A	98.2658959537572	98.87392649513541
10132015	80	JT11398	A	22.2929936305732	70.92735327915793
10132015	100	JT11398	A	7.79220779220779	3.2064995042068416
10132015	120	JT11398	A	5.59440559440559	1.571576571576571
10132015	140	JT11398	A	0	0
10152015	0	JT11398	A	100	100
10152015	20	JT11398	A	100	100
10152015	40	JT11398	A	100	99.57849048428758
10152015	60	JT11398	A	98.989898989899	98.87392649513541
10152015	80	JT11398	A	99.0654205607477	70.92735327915793
10152015	100	JT11398	A	0	3.2064995042068416
10152015	120	JT11398	A	0	1.571576571576571
10152015	140	JT11398	A	0	0
10192015	0	JT11398	A	100	100
10192015	20	JT11398	A	100	100
10192015	40	JT11398	A	99.0384615384615	99.57849048428758
10192015	60	JT11398	A	100	98.87392649513541
10192015	80	JT11398	A	86.8131868131868	70.92735327915793
10192015	100	JT11398	A	1.06382978723404	3.2064995042068416
10192015	120	JT11398	A	0	1.571576571576571
10192015	140	JT11398	A	0	0
10132015	0	JT11398	B	100	100
10132015	20	JT11398	B	100	100
10132015	40	JT11398	B	100	99.57849048428758
10132015	60	JT11398	B	96.4467005076142	98.87392649513541
10132015	80	JT11398	B	27.0588235294118	70.92735327915793
10132015	100	JT11398	B	9.03614457831325	3.2064995042068416
10132015	120	JT11398	B	3.78787878787879	1.571576571576571
10132015	140	JT11398	B	0	0
10152015	0	JT11398	B	100	100
10152015	20	JT11398	B	100	100
10152015	40	JT11398	B	98.989898989899	99.57849048428758
10152015	60	JT11398	B	100	98.87392649513541
10152015	80	JT11398	B	98.9473684210526	70.92735327915793
10152015	100	JT11398	B	0	3.2064995042068416
10152015	120	JT11398	B	0	1.571576571576571
10152015	140	JT11398	B	0	0
10192015	0	JT11398	B	100	100
10192015	20	JT11398	B	100	100
10192015	40	JT11398	B	99.0476190476191	99.57849048428758
10192015	60	JT11398	B	99.1452991452991	98.87392649513541
10192015	80	JT11398	B	88.3720930232558	70.92735327915793
10192015	100	JT11398	B	0.952380952380952	3.2064995042068416
10192015	120	JT11398	B	0	1.571576571576571
10192015	140	JT11398	B	0	0
10132015	0	JT11398	C	100	100
10132015	20	JT11398	C	100	100
10132015	40	JT11398	C	100	99.57849048428758
10132015	60	JT11398	C	97.8947368421053	98.87392649513541
10132015	80	JT11398	C	27.7173913043478	70.92735327915793
10132015	100	JT11398	C	6.56565656565657	3.2064995042068416
10132015	120	JT11398	C	4.76190476190476	1.571576571576571
10132015	140	JT11398	C	0	0
10152015	0	JT11398	C	100	100
10152015	20	JT11398	C	100	100
10152015	40	JT11398	C	99.1304347826087	99.57849048428758
10152015	60	JT11398	C	100	98.87392649513541
10152015	80	JT11398	C	97.1698113207547	70.92735327915793
10152015	100	JT11398	C	0	3.2064995042068416
10152015	120	JT11398	C	0	1.571576571576571
10152015	140	JT11398	C	0	0
10192015	0	JT11398	C	100	100
10192015	20	JT11398	C	100	100
10192015	40	JT11398	C	100	99.57849048428758
10192015	60	JT11398	C	99.1228070175439	98.87392649513541
10192015	80	JT11398	C	90.9090909090909	70.92735327915793
10192015	100	JT11398	C	3.44827586206897	3.2064995042068416
10192015	120	JT11398	C	0	1.571576571576571
10192015	140	JT11398	C	0	0
10132015	0	MY16	A	100	100
10132015	20	MY16	A	100	99.90421455938697
10132015	40	MY16	A	100	100
10132015	60	MY16	A	100	100
10132015	80	MY16	A	92.4528301886792	95.24950902442954
10132015	100	MY16	A	15.4929577464789	38.21576088762157
10132015	120	MY16	A	3.03030303030303	5.871580831391707
10132015	140	MY16	A	0	0
10152015	0	MY16	A	100	100
10152015	20	MY16	A	100	99.90421455938697
10152015	40	MY16	A	100	100
10152015	60	MY16	A	100	100
10152015	80	MY16	A	98.0769230769231	95.24950902442954
10152015	100	MY16	A	56.25	38.21576088762157
10152015	120	MY16	A	10	5.871580831391707
10152015	140	MY16	A	0	0
10192015	0	MY16	A	100	100
10192015	20	MY16	A	100	99.90421455938697
10192015	40	MY16	A	100	100
10192015	60	MY16	A	100	100
10192015	80	MY16	A	100	95.24950902442954
10192015	100	MY16	A	38.961038961039	38.21576088762157
10192015	120	MY16	A	0	5.871580831391707
10192015	140	MY16	A	0	0
10132015	0	MY16	B	100	100
10132015	20	MY16	B	100	99.90421455938697
10132015	40	MY16	B	100	100
10132015	60	MY16	B	100	100
10132015	80	MY16	B	83.3333333333333	95.24950902442954
10132015	100	MY16	B	14.8148148148148	38.21576088762157
10132015	120	MY16	B	7.80141843971631	5.871580831391707
10132015	140	MY16	B	0	0
10152015	0	MY16	B	100	100
10152015	20	MY16	B	100	99.90421455938697
10152015	40	MY16	B	100	100
10152015	60	MY16	B	100	100
10152015	80	MY16	B	98.8636363636364	95.24950902442954
10152015	100	MY16	B	56.4705882352941	38.21576088762157
10152015	120	MY16	B	18.1818181818182	5.871580831391707
10152015	140	MY16	B	0	0
10192015	0	MY16	B	100	100
10192015	20	MY16	B	100	99.90421455938697
10192015	40	MY16	B	100	100
10192015	60	MY16	B	100	100
10192015	80	MY16	B	97.5609756097561	95.24950902442954
10192015	100	MY16	B	46.5346534653465	38.21576088762157
10192015	120	MY16	B	0.925925925925926	5.871580831391707
10192015	140	MY16	B	0	0
10132015	0	MY16	C	100	100
10132015	20	MY16	C	100	99.90421455938697
10132015	40	MY16	C	100	100
10132015	60	MY16	C	100	100
10132015	80	MY16	C	94.5945945945946	95.24950902442954
